15,-24,-67,8.211328506469728,-9.73779296875,9.273633003234863,-207,17,133,2.359081983566284,-1.971484422683716,-3.0433595180511475,2
41,52,-47,11.709277153015135,-6.708789348602295,-0.17226563394069672,-180,50,79,5.656054973602295,-4.469336032867432,4.086523532867432,2
42,114,17,7.9912109375,-4.033886909484863,-3.4740235805511475,-42,56,4,8.125195503234862,-3.3974609375,11.393457412719727,2
-13,175,100,0.02392578125,-1.0431641340255735,-3.584082126617432,34,58,-4,8.173047065734862,1.244140625,13.431933403015135,2
-46,177,136,-3.541015625,-2.8567383289337163,0.607714831829071,-2,96,8,7.3500003814697275,4.220508098602295,12.46533203125,2
17,136,95,-1.382910132408142,-3.2921874523162837,1.9762696027755735,8,91,8,7.6753907203674325,2.60791015625,12.785937309265135,2
112,61,8,3.4357421398162837,-0.5790039300918579,6.857129096984862,-2,53,18,8.551074028015138,3.4022462368011475,13.03476619720459,2
-27,-59,-7,6.110644817352295,1.5982421636581419,11.88632869720459,41,0,25,8.63242244720459,2.201171875,9.97705078125,2
-89,-180,-44,4.675097942352295,-2.497851610183716,14.628222465515135,26,-53,27,5.512500286102295,1.50732421875,7.1298828125,2
-114,-250,-47,3.952539205551148,-3.3352539539337163,15.25986385345459,-18,-86,51,2.9237306118011475,3.3831055164337163,5.301953315734863,2
-126,-262,-43,3.631933689117432,-4.923925876617432,17.020801544189453,-79,-121,82,1.1149414777755735,3.952539205551148,3.1247069835662837,2
-123,-189,-19,7.2782225608825675,-7.622754096984862,14.4033203125,-183,-97,109,2.22509765625,3.009863376617432,-3.990820407867432,2
-75,-56,7,10.14453125,-9.42197322845459,6.412109375,-223,23,64,5.9144530296325675,-3.03857421875,-4.789941310882568,2
18,76,20,8.08212947845459,-6.986328125,-2.526562452316284,-103,104,27,6.900195598602295,-2.3734376430511475,11.355175971984865,2
33,193,64,0.93310546875,0.588574230670929,-7.115527629852295,46,110,-15,7.933789253234862,0.588574230670929,12.03466796875,2
-74,233,148,-2.694042921066284,2.071972608566284,-1.84228515625,80,117,-16,7.5318360328674325,2.0576171875,12.063379287719727,2
-15,176,125,0.3828125,-4.550683498382568,2.8854491710662837,59,116,-30,8.962597846984863,3.320898532867432,13.939160346984865,2
55,93,25,2.598339796066284,1.33984375,8.383593559265138,13,73,-14,10.91015625,6.7422852516174325,14.967968940734865,2
-147,-38,-2,6.546093940734862,-3.70849609375,11.12070369720459,56,30,-4,8.579785346984862,3.1151368618011475,10.034472465515137,2
-217,-170,-51,4.344922065734863,-4.9765625,15.130664825439453,27,-9,17,4.981347560882568,2.598339796066284,7.0341796875,2
-247,-261,-72,1.6317383050918581,-7.7998046875,17.925195693969727,-39,-81,55,2.0384767055511475,4.421484470367432,6.445605754852295,2
-119,-272,-76,3.009863376617432,-12.403124809265135,19.389453887939453,-144,-164,120,-0.468945324420929,4.909570217132568,2.201171875,2
-33,-149,-48,8.72812557220459,-12.17822265625,8.718554496765138,-165,-169,107,2.8375976085662837,0.35888671875,-5.459863185882568,2
8,30,24,8.407519340515138,-8.15390682220459,0.5694336295127869,-112,-42,17,7.933789253234862,-1.5264648199081419,-6.641797065734862,2
23,140,72,5.8570313453674325,-3.6750001907348633,-4.703808784484863,-22,83,-20,7.522265911102295,3.3352539539337163,7.1585936546325675,2
-34,205,136,-0.93310546875,1.3781250715255735,-6.1537108421325675,-16,139,-22,8.354883193969728,2.99072265625,13.53720760345459,2
-59,198,161,-3.2156250476837163,-0.7799804806709291,-0.583789050579071,4,149,-14,9.603808403015137,2.670117139816284,17.403614044189453,2
85,111,50,-1.0383789539337158,-4.966992378234863,2.383007764816284,-29,153,-10,11.111132621765137,4.153515815734863,16.537500381469727,2
100,-5,-20,4.445410251617432,3.732421875,9.474609375,7,108,-7,11.537012100219727,5.306738376617432,14.527734756469727,2
-99,-140,-41,7.369140625,-5.483788967132568,16.145116806030273,51,62,-11,9.048730850219727,2.483496189117432,8.34531307220459,2
-123,-224,-74,4.459765911102295,-2.9237306118011475,16.264745712280273,13,-9,5,4.866504192352295,2.196386814117432,6.7470703125,2
-122,-259,-61,3.1725585460662837,-4.56982421875,18.31757926940918,-46,-94,61,1.4499024152755735,3.703711032867432,5.14404296875,2
-143,-233,-36,6.1680665016174325,-8.168261528015138,16.078125,-104,-159,120,-0.4833008050918579,3.5888671875,0.6890625357627869,2
-150,-130,-14,9.431543350219727,-9.670801162719727,8.909960746765137,-139,-147,124,2.526562452316284,0.5933594107627869,-4.742089748382568,2
-60,3,16,8.953027725219727,-7.15380859375,1.344628930091858,-124,-34,63,7.3500003814697275,-0.4306640625,-4.598535060882568,2
19,106,51,5.459863185882568,-2.5169923305511475,-6.282910346984862,-57,64,29,7.0054688453674325,1.6891602277755735,8.986523628234863,2
24,187,91,0.45458984375,0.2918945252895355,-4.746875286102295,-13,104,3,7.46484375,1.1819336414337158,12.331347465515135,2
-34,195,126,-2.354296922683716,0.07177734375,0.32539063692092896,-33,144,5,9.64208984375,1.7848633527755735,15.207226753234865,2
3,140,79,-2.0145509243011475,-2.583984375,3.856836080551148,-33,168,-19,10.83837890625,2.478710889816284,17.00166130065918,2
70,78,21,3.440527439117432,0.679492175579071,5.072265625,33,127,-31,10.240234375,2.263378858566284,15.52783203125,2
-30,-34,-6,6.785351753234862,-1.31591796875,16.647558212280273,75,67,-29,9.455469131469727,1.5216797590255735,8.053418159484862,2
-145,-185,-37,4.04345703125,-3.4500977993011475,15.5517578125,33,1,-6,4.718163967132568,1.3015625476837158,7.2734375,2
-135,-229,-26,3.1725585460662837,-4.325781345367432,16.087696075439453,-47,-104,52,1.105371117591858,3.3017578125,5.7421875,2
-102,-236,-5,4.014746189117432,-8.78076171875,19.08320426940918,-125,-188,105,0.03349609300494194,3.2682616710662837,2.507421970367432,2
-99,-160,4,6.498242378234862,-9.503320693969727,12.22128963470459,-62,-180,66,3.9142580032348633,0.7129883170127869,-3.7467775344848633,2
-85,-47,24,6.8858399391174325,-5.397656440734863,3.4118163585662837,-81,-52,43,7.24951171875,2.555273532867432,-4.536328315734863,2
-83,38,51,5.330664157867432,-4.081738471984863,-4.105664253234863,-124,69,45,7.4169921875,2.387793064117432,6.091504096984862,2
-12,133,74,1.851855516433716,-2.483496189117432,-4.90478515625,-33,103,10,8.546289443969728,1.119726538658142,12.07773494720459,2
7,161,88,-0.9283203482627868,-2.0384767055511475,1.7130860090255735,-24,125,-10,9.364550590515137,2.4691407680511475,16.862890243530273,2
-6,117,53,-0.0047851563431322575,-1.6748046875,3.368750095367432,-29,156,-27,9.010449409484863,3.0768554210662837,15.81494140625,2
-30,66,19,4.191796779632568,-1.5503906011581419,3.4261720180511475,35,154,-40,9.11093807220459,2.359081983566284,12.809863090515135,2
6,-9,-29,6.589160442352295,-1.4307616949081419,11.781054496765135,42,101,-24,9.814355850219727,2.8232421875,9.51767635345459,2
-89,-114,-29,5.297168254852295,-3.4022462368011475,14.896191596984865,13,18,8,6.412109375,1.5743163824081419,7.1346678733825675,2
-44,-159,-2,3.70849609375,-4.588964939117432,19.29853630065918,-43,-92,58,3.2060546875,3.2156250476837163,7.39306640625,2
-68,-150,37,2.9763672351837163,-5.392871379852295,19.590429306030273,-93,-172,101,0.7464843988418579,2.8519532680511475,4.306640625,2
-103,-107,40,4.411914348602295,-8.8525390625,14.81005859375,-50,-186,64,3.3783204555511475,0.3062500059604645,-1.947558641433716,2
-64,-52,36,5.440722942352295,-6.6465821266174325,4.962207317352295,-70,-81,50,6.2637696266174325,2.9715821743011475,-5.28759765625,2
-69,6,38,5.282812595367432,-3.823339939117432,-2.51220703125,-65,40,35,7.24951171875,2.5887696743011475,3.6941406726837163,2
-42,92,56,2.08154296875,-1.4929687976837158,-4.966992378234863,-68,124,23,7.91943359375,2.761035203933716,11.7236328125,2
-11,134,52,-1.84228515625,-1.26806640625,-0.21533203125,-96,171,12,8.134765625,1.4786132574081419,15.795801162719727,2
-4,89,28,0.4115234315395355,0.3828125,2.87109375,-52,181,-11,7.8763675689697275,2.962011814117432,17.02558708190918,2
-33,59,35,3.880761861801148,-0.7129883170127869,2.7562501430511475,26,151,-23,9.23056697845459,0.98095703125,12.230859756469727,2
-17,9,-21,6.43603515625,-4.483691692352295,15.197656631469727,65,85,-18,8.900390625,0.8469726443290709,8.766406059265138,2
-111,-103,-27,3.5936524868011475,-3.761132955551148,17.929981231689453,69,-12,10,5.426367282867432,2.430859327316284,10.21630859375,2
-118,-153,16,2.0384767055511475,-5.919238567352295,20.31298828125,2,-143,65,1.65087890625,4.598535060882568,9.776074409484863,2
-145,-181,27,1.320703148841858,-7.862011909484862,18.62861442565918,-47,-240,108,0.3828125,3.823339939117432,5.057910442352295,2
-144,-142,2,4.115234375,-8.9482421875,11.881543159484865,-39,-211,90,2.818457126617432,2.4212892055511475,-5.43115234375,2
-61,-74,-7,4.995703220367432,-7.402637004852295,2.234668016433716,-119,-39,68,5.483788967132568,0.4258789122104645,-8.498437881469728,2
-2,3,-7,4.66552734375,-3.5027344226837163,-5.0244140625,-73,101,32,6.876269817352295,1.3063477277755735,4.909570217132568,2
38,106,8,0.5263671875,-2.019335985183716,-4.029101848602295,-112,168,26,8.8525390625,2.430859327316284,13.494140625,2
14,128,18,-2.071972608566284,0.7129883170127869,3.1869142055511475,-130,193,11,8.665918350219728,2.406933546066284,19.030567169189453,2
-56,82,53,1.626953125,1.72265625,4.005176067352295,-53,171,0,9.130078315734863,1.344628930091858,15.891504287719727,2
-27,59,54,4.072167873382568,-1.93798828125,2.138964891433716,36,131,-31,8.665918350219728,-0.2679687440395355,10.97714900970459,2
42,25,2,7.067676067352295,-2.019335985183716,12.958203315734865,64,50,-19,9.101366996765137,0.8756836056709291,6.6322264671325675,2
-125,-108,5,5.847461223602295,-2.665332078933716,17.518457412719727,38,-35,27,4.718163967132568,2.46435546875,7.670605659484862,2
-142,-153,12,3.0146484375,-7.1298828125,21.4375,-8,-169,76,0.9426758289337158,3.808984518051148,9.436327934265137,2
-172,-166,19,2.27294921875,-9.40283203125,19.336816787719727,-37,-248,95,0.7751953005790709,1.8470703363418581,3.5888671875,2
-172,-116,17,3.976464986801148,-8.096484184265138,10.6708984375,-37,-166,56,5.124902248382568,1.6795898675918581,-7.5079102516174325,2
-77,-60,17,4.349707126617432,-5.947949409484862,1.72265625,-129,11,39,7.211230754852295,1.119726538658142,-2.08154296875,2
8,13,33,2.27294921875,-2.713183641433716,-5.7613282203674325,-108,108,26,7.7567386627197275,1.8327149152755735,7.6993165016174325,2
121,114,18,-0.2679687440395355,-2.335156202316284,-4.42626953125,-88,170,30,8.555859565734862,1.7130860090255735,13.32187557220459,2
102,115,9,-1.17236328125,0.7943359613418579,3.679785251617432,-106,180,14,8.091699600219728,1.947558641433716,16.97773551940918,2
-4,80,48,3.0529296398162837,2.694042921066284,3.5075194835662837,-72,161,14,9.54638671875,0.7512695193290709,15.006250381469727,2
-21,68,46,5.876172065734862,-1.8662109375,7.3882813453674325,26,106,4,10.59433650970459,-0.4641601741313934,11.55615234375,2
-45,-14,-2,7.0293946266174325,-3.296972751617432,15.700098037719727,119,38,-4,7.790234565734862,-1.095800757408142,4.837792873382568,2
-186,-99,-1,2.674902439117432,-1.3015625476837158,17.350976943969727,65,-57,24,2.890234470367432,1.2106446027755735,8.58935546875,2
-196,-171,18,0.3397460877895355,-6.7757811546325675,21.55712890625,0,-194,57,-0.27753907442092896,3.0912110805511475,7.8955078125,2
-205,-205,12,1.1101562976837158,-8.63720703125,14.81005859375,-22,-233,56,1.9762696027755735,2.641406297683716,-1.6795898675918581,2
-180,-137,1,3.928613424301148,-6.804492473602295,5.569921970367432,-49,-66,30,6.713574409484862,1.9762696027755735,-8.316601753234862,2
-91,-43,10,3.4309570789337163,-3.158203125,-2.617480516433716,-116,89,39,7.5079102516174325,4.2587890625,4.818652629852295,2
157,101,-2,0.5933594107627869,-5.2158203125,-6.3451170921325675,-141,142,60,8.268750190734862,3.6750001907348633,13.886523246765135,2
213,158,-17,-1.0192383527755735,0.32539063692092896,1.272851586341858,-120,146,36,8.388379096984862,2.10546875,17.57588005065918,2
10,122,19,2.555273532867432,1.239355444908142,6.235058784484862,-78,134,22,9.675585746765137,2.210742235183716,14.455957412719727,2
-67,84,30,6.57958984375,-0.08134765923023224,8.39794921875,95,112,-27,10.393359184265137,-2.0145509243011475,9.8095703125,2
-59,26,-28,7.01025390625,-2.9763672351837163,12.063379287719727,116,85,-48,6.9193358421325675,-0.961816430091858,3.713281393051148,2
-224,-75,-13,1.9619140625,-0.961816430091858,15.42734432220459,76,-21,-23,3.828125,1.9523438215255735,10.914941787719727,2
-197,-150,5,0.3636718690395355,-6.211133003234862,19.796192169189453,9,-163,46,-0.20097656548023224,6.330761909484862,8.06298828125,2
-182,-207,5,1.3015625476837158,-10.493847846984863,16.86767578125,-60,-251,99,0.4258789122104645,3.9573242664337163,0.8708984255790709,2
-135,-160,-19,5.148828029632568,-8.5654296875,6.9336915016174325,-46,-175,71,6.3929686546325675,2.51220703125,-9.474609375,2
-66,-40,3,4.42626953125,-4.124804973602295,-2.8854491710662837,-68,-3,42,8.240038871765138,2.220312595367432,-6.211133003234862,2
61,81,20,1.5264648199081419,-2.7562501430511475,-6.110644817352295,-130,139,47,7.34521484375,2.282519578933716,9.694726943969727,2
75,155,43,-2.32080078125,-2.1820313930511475,-1.167578101158142,-94,173,20,7.6514649391174325,0.937890648841858,17.2265625,2
58,123,61,-1.6700195074081419,1.6939452886581419,4.076953411102295,-123,186,0,10.23544979095459,4.454980373382568,18.470703125,2
-30,68,57,5.603417873382568,-1.8949218988418581,5.6991209983825675,-66,153,12,11.12548828125,3.3639647960662837,13.953516006469727,2
-40,6,-2,7.9385743141174325,-4.502831935882568,11.07763671875,95,106,-15,9.866991996765137,-0.35888671875,7.6371097564697275,2
-154,-99,-37,5.139257907867432,-2.866308689117432,15.302929878234865,92,43,-6,5.359375,1.981054782867432,7.2925782203674325,2
-210,-182,-27,3.3639647960662837,-6.62744140625,18.65254020690918,14,-97,42,2.1581056118011475,3.4118163585662837,8.91953182220459,2
-177,-232,-25,3.56494140625,-10.206738471984863,18.31757926940918,-49,-222,105,0.4498046934604645,3.7467775344848633,4.306640625,2
-123,-182,-38,5.593847751617432,-10.98193359375,11.178125381469727,-38,-238,105,3.732421875,2.22509765625,-4.110449314117432,2
-50,-65,-31,5.876172065734862,-6.426465034484862,2.2538087368011475,-40,-102,68,7.091601848602295,1.1101562976837158,-9.407617568969727,2
17,49,7,4.206152439117432,-3.9621095657348633,-4.143945217132568,-128,104,62,7.335644721984862,2.9524414539337163,1.837500095367432,2
68,166,43,0.8565430045127869,-2.2059571743011475,-6.3833985328674325,-145,198,70,6.31640625,0.22968751192092896,13.766894340515135,2
161,219,23,-2.1820313930511475,-0.93310546875,0.7847656607627869,-130,241,35,6.986328125,1.105371117591858,18.427637100219727,2
57,164,21,1.4403320550918581,3.1199219226837163,5.804394721984862,-133,229,54,8.747265815734862,0.5694336295127869,18.011327743530273,2
-43,90,29,6.5843749046325675,0.5215820670127869,7.402637004852295,32,184,37,10.54648494720459,-2.4404296875,10.508203506469727,2
-47,-14,-7,5.6751952171325675,1.167578101158142,13.833887100219727,144,103,-5,7.283008098602295,-0.655566394329071,10.867090225219727,2
-167,-132,34,2.7275390625,-1.000097632408142,16.207324981689453,123,-56,-16,3.153418064117432,0.0,12.570605278015135,2
-218,-224,43,1.382910132408142,-7.163379192352295,20.222070693969727,39,-221,45,-1.1580078601837158,3.2347657680511475,8.211328506469728,2
-229,-224,12,2.186816453933716,-8.699414253234862,17.078222274780273,-10,-278,90,-0.2918945252895355,2.483496189117432,1.1484375,2
-134,-140,-11,4.478906154632568,-8.03427791595459,8.914746284484863,-1,-207,92,3.158203125,2.627050876617432,-7.65625,2
-66,-47,13,5.129687786102295,-4.789941310882568,0.3828125,-113,-41,71,6.5125975608825675,1.1388672590255735,-7.48876953125,2
6,60,45,3.9716796875,-4.18701171875,-4.483691692352295,-173,126,55,8.06298828125,1.2537109851837158,5.8809571266174325,2
133,166,28,-0.11005859822034836,-3.679785251617432,-3.3878905773162837,-144,199,34,8.421875,-0.3636718690395355,17.269628524780273,2
51,185,36,-1.8135741949081419,4.048242092132568,2.167675733566284,-79,220,4,8.211328506469728,1.3015625476837158,18.35107421875,2
-29,149,48,2.521777391433716,0.03828125074505806,3.4835937023162837,-27,196,18,10.058398246765137,1.248925805091858,14.388964653015135,2
56,68,-15,5.9814453125,-2.12939453125,12.977343559265135,62,154,10,8.900390625,-1.1580078601837158,9.92919921875,2
-98,-84,-1,3.689355611801148,2.770605564117432,15.680957794189453,78,36,1,6.6322264671325675,-0.42109376192092896,13.642480850219727,2
-120,-184,37,2.100683689117432,-3.2634766101837163,16.446582794189453,67,-117,2,2.201171875,2.048046827316284,9.30234432220459,2
-214,-258,45,1.7130860090255735,-7.2542967796325675,17.365331649780273,7,-219,59,-0.30146485567092896,3.0433595180511475,5.498144626617432,2
-206,-243,-3,2.9524414539337163,-8.10605525970459,14.23583984375,-2,-221,76,1.2537109851837158,3.0433595180511475,-1.8327149152755735,2
-135,-129,-21,4.818652629852295,-6.110644817352295,7.4600586891174325,-74,-100,81,4.689453125,3.2108399868011475,-9.101366996765137,2
-26,-7,-1,4.80908203125,-5.4072265625,0.5790039300918579,-95,68,39,6.828418254852295,0.9283203482627868,-0.612500011920929,2
78,110,14,3.4118163585662837,-4.775586128234863,-1.89013671875,-110,149,20,6.6465821266174325,2.1533203125,10.90537166595459,2
41,151,37,1.3254883289337158,-0.22490234673023224,0.8661133050918579,-161,186,0,6.7901368141174325,2.51220703125,16.384374618530273,2
12,141,50,1.4786132574081419,-1.3494141101837158,0.7560546994209291,-134,200,8,7.39306640625,0.3301757872104645,17.963476181030273,2
42,126,34,3.4357421398162837,0.564648449420929,2.8375976085662837,-81,170,26,8.000781059265138,1.320703148841858,15.88671875,2
2,45,13,5.421582221984863,0.4737304747104645,13.20224666595459,16,115,27,7.943359375,-0.32060548663139343,9.871777534484863,2
-205,-102,38,3.5936524868011475,-1.6748046875,16.111621856689453,100,14,0,5.053124904632568,-0.6986328363418579,13.379297256469727,2
-191,-177,26,3.2874023914337163,-6.4791016578674325,17.571094512939453,76,-125,10,1.009667992591858,0.27753907442092896,10.42685604095459,2
-209,-203,0,4.359277248382568,-7.9625000953674325,15.28857421875,64,-214,48,0.44501954317092896,1.153222680091858,5.153613567352295,2
-191,-170,-30,5.067480564117432,-7.096386909484862,11.187695503234863,18,-196,87,2.12939453125,3.7707033157348633,-2.076757907867432,2
-94,-107,-45,5.52685546875,-5.6895508766174325,5.282812595367432,-86,-84,98,5.115332126617432,2.378222703933716,-6.450390815734862,2
11,-16,-32,5.340234279632568,-4.47412109375,-1.1149414777755735,-136,60,75,7.311718940734862,2.2059571743011475,1.311132788658142,2
167,109,-23,2.48828125,-5.971875190734862,-3.4596679210662837,-229,161,70,6.660937786102295,-1.4451172351837158,15.417774200439453,2
243,203,-43,-0.540722668170929,-0.13398437201976776,0.5215820670127869,-200,199,42,5.703906536102295,-2.70361328125,19.35595703125,2
40,196,16,0.22968751192092896,5.474218845367432,3.56494140625,-151,188,56,7.6610355377197275,-0.7751953005790709,16.489648818969727,2
-90,136,66,4.464550971984863,0.8948242068290709,7.139453411102295,26,137,34,8.36923885345459,-2.3255860805511475,8.63242244720459,2
-169,23,38,5.9383788108825675,-2.808886766433716,11.876757621765135,182,85,-15,5.33544921875,-2.406933546066284,7.2208008766174325,2
-235,-68,8,3.9812500476837163,-2.698828220367432,12.55625057220459,172,-50,-18,1.5599609613418581,-0.8661133050918579,13.41757869720459,2
-199,-154,-12,2.402148485183716,-7.259082317352295,17.867773056030273,133,-206,12,-1.1388672590255735,1.4738281965255735,9.579882621765137,2
-200,-207,-23,1.818359375,-6.72314453125,16.719335556030273,108,-264,53,1.167578101158142,2.138964891433716,2.789746046066284,2
-178,-177,-21,4.081738471984863,-5.9383788108825675,11.41259765625,30,-185,89,5.28759765625,4.536328315734863,-8.976953506469727,2
-121,-95,6,5.1201171875,-5.483788967132568,3.775488376617432,-172,20,91,8.12998104095459,1.33984375,-7.2255859375,2
26,36,27,3.2921874523162837,-6.9432616233825675,-4.120019435882568,-195,139,80,7.2686524391174325,0.516796886920929,8.68027400970459,2
234,183,4,-1.0383789539337158,-5.306738376617432,-3.2826173305511475,-171,175,56,6.637012004852295,-0.3780273497104645,16.877246856689453,2
190,219,0,-3.5553710460662837,4.804296970367432,2.426074266433716,-143,185,38,8.15869140625,1.7992187738418581,19.13105583190918,2
-25,154,37,2.5169923305511475,4.177441596984863,4.770801067352295,-49,159,48,10.254590034484863,0.4880859553813934,11.81455135345459,2
-64,39,12,6.6561522483825675,-1.0144531726837158,12.75244140625,112,123,15,7.527050971984862,-2.5169923305511475,10.47470760345459,2
-183,-92,17,3.46923828125,0.5455078482627869,13.886523246765135,150,-2,-21,4.966992378234863,-2.8232421875,13.618555068969727,2
-205,-185,18,2.1102540493011475,-3.2921874523162837,14.700000762939453,128,-144,-20,0.83740234375,0.8948242068290709,7.479199409484862,2
-247,-246,0,2.866308689117432,-7.1298828125,14.503808975219727,65,-212,29,-0.4354492127895355,4.488476753234863,3.775488376617432,2
-208,-248,-27,3.7659180164337163,-9.843066215515137,14.274121284484865,3,-196,83,2.167675733566284,6.2972655296325675,-3.3065431118011475,2
-145,-154,-12,5.636914253234862,-6.8379883766174325,6.890625,-74,-66,73,6.7662110328674325,3.9381837844848633,-7.431347846984862,2
-7,6,24,5.1201171875,-6.67529296875,-0.64599609375,-197,100,78,7.7806644439697275,2.9189453125,0.684277355670929,2
210,167,19,2.210742235183716,-5.7421875,-4.440625190734863,-197,156,79,5.727832317352295,-1.2106446027755735,12.283495903015135,2
207,251,19,-0.9522461295127868,1.3781250715255735,-1.2058594226837158,-158,170,46,6.3451170921325675,0.588574230670929,14.843555450439453,2
59,203,33,0.478515625,0.9187500476837158,5.0244140625,-130,174,53,8.06298828125,1.8662109375,15.49912166595459,2
30,107,3,4.660742282867432,-0.559863269329071,7.8285160064697275,-9,147,44,7.91943359375,-0.50244140625,11.924609184265135,2
-58,-11,-13,3.75634765625,1.3494141101837158,14.09228515625,83,101,24,6.62744140625,-1.4833984375,14.03964900970459,2
-217,-122,33,1.45947265625,2.115039110183716,13.809961318969727,158,-14,-32,4.263574123382568,-1.45947265625,13.881738662719727,2
-299,-204,33,2.296875,-4.6416015625,13.766894340515135,121,-133,-16,1.358984351158142,1.5216797590255735,8.17783260345459,2
-291,-209,-3,2.9811522960662837,-7.139453411102295,14.097070693969727,37,-194,54,0.09091796725988388,4.397558689117432,3.1390626430511475,2
-225,-179,-25,3.5697267055511475,-10.28330135345459,12.407910346984865,-38,-185,113,1.45947265625,4.943066596984863,-2.689257860183716,2
